2025-10-24 09:30:49 [restartedMain] INFO  [] [] hakan.rentacar.RentACarApplication - Starting RentACarApplication using Java 17.0.16 with PID 21180 (C:\Projeler\rentACar\target\classes started by Hakan in C:\Projeler\rentACar)
2025-10-24 09:30:49 [restartedMain] INFO  [] [] hakan.rentacar.RentACarApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-24 09:30:49 [restartedMain] INFO  [] [] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-24 09:30:49 [restartedMain] INFO  [] [] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.AuditLogRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.BrandRepostory; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.CarRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.CustomerRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.GeneralLedgerRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.GpsLocationHistoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.InvoiceRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.MaintenanceRecordRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.ModelRepostory; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.PaymentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.RentalRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.ReservationRatingRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.ReservationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.RoleRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.TaxCalculationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 86 ms. Found 0 JDBC repository interfaces.
2025-10-24 09:30:53 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-24 09:30:53 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-24 09:30:53 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 93 ms. Found 17 JPA repository interfaces.
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5645 ms
2025-10-24 09:30:55 [restartedMain] INFO  [] [] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-24 09:30:55 [restartedMain] INFO  [] [] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
2025-10-24 09:30:55 [restartedMain] INFO  [] [] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-10-24 09:30:56 [restartedMain] INFO  [] [] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-10-24 09:30:56 [restartedMain] INFO  [] [] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-24 09:30:56 [restartedMain] INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-24 09:30:56 [restartedMain] INFO  [] [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7a37e311
2025-10-24 09:30:56 [restartedMain] INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-24 09:30:57 [restartedMain] INFO  [] [] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-10-24 09:30:58 [restartedMain] INFO  [] [] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-10-24 09:30:59 [restartedMain] INFO  [] [] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-24 09:31:01 [restartedMain] INFO  [] [] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-24 09:31:05 [restartedMain] WARN  [] [] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5685452f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@281a65a5, org.springframework.security.web.context.SecurityContextHolderFilter@6f64ac26, org.springframework.security.web.header.HeaderWriterFilter@485b1795, org.springframework.web.filter.CorsFilter@3a52417a, org.springframework.security.web.authentication.logout.LogoutFilter@35905da2, hakan.rentacar.filters.RequestLoggingFilter@3235358a, hakan.rentacar.filters.RateLimitingFilter@303110b0, hakan.rentacar.security.AuthTokenFilter@79ec202f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@168bcda0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@cda6683, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61f00eb8, org.springframework.security.web.session.SessionManagementFilter@72ab9cd0, org.springframework.security.web.access.ExceptionTranslationFilter@6cab5d40, org.springframework.security.web.access.intercept.AuthorizationFilter@cc3c327]
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-24 09:31:07 [restartedMain] INFO  [] [] hakan.rentacar.RentACarApplication - Started RentACarApplication in 18.531 seconds (process running for 19.32)
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [] [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [] [] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [] [] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [4762fabb] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/auth/login, Headers: org.apache.tomcat.util.http.NamesEnumerator@7d3526d7, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [4762fabb] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 34ms, Size: 0 bytes
2025-10-24 09:31:17 [http-nio-8080-exec-3] INFO  [ced16615] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: POST, URI: /api/auth/login, Headers: org.apache.tomcat.util.http.NamesEnumerator@6de4a113, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-3] ERROR [ced16615] [0:0:0:0:0:0:0:1] hakan.rentacar.audit.AuditLogger - Failed to create audit log
org.modelmapper.ConfigurationException: ModelMapper configuration errors:

1) The destination property hakan.rentacar.entities.concretes.BaseEntity.setDate() matches multiple source property hierarchies:

	hakan.rentacar.entities.dtos.AuditLogDto.getCreatedDate()
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at hakan.rentacar.filters.RequestLoggingFilter.doFilterInternal(RequestLoggingFilter.java:48)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-10-24 09:31:18 [http-nio-8080-exec-3] INFO  [ced16615] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 641ms, Size: 313 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-2] INFO  [38e4a016] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/cars, Headers: org.apache.tomcat.util.http.NamesEnumerator@1c4d9162, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-2] INFO  [38e4a016] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 2ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-4] INFO  [836e0f08] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/customers, Headers: org.apache.tomcat.util.http.NamesEnumerator@29789a8a, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-4] INFO  [836e0f08] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 3ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-10] INFO  [281119f7] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/brands, Headers: org.apache.tomcat.util.http.NamesEnumerator@65b5dd74, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-5] INFO  [b656a352] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/rentals, Headers: org.apache.tomcat.util.http.NamesEnumerator@668c03c6, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-8] INFO  [00b00562] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/analytics/dashboard, Headers: org.apache.tomcat.util.http.NamesEnumerator@75452679, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-5] INFO  [b656a352] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 2ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-10] INFO  [281119f7] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 2ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-8] INFO  [00b00562] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 3ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-7] INFO  [897b9dad] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/analytics/cars/top-revenue, Headers: org.apache.tomcat.util.http.NamesEnumerator@6c538b74, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-9] INFO  [05ddaf94] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/analytics/revenue/monthly, Headers: org.apache.tomcat.util.http.NamesEnumerator@6c48e842, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-6] INFO  [90dd7afa] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/analytics/customers/segmentation, Headers: org.apache.tomcat.util.http.NamesEnumerator@326bce3c, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-9] INFO  [05ddaf94] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 2ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-7] INFO  [897b9dad] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 2ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-6] INFO  [90dd7afa] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 3ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-3] INFO  [406a8528] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/analytics/trends/revenue, Headers: org.apache.tomcat.util.http.NamesEnumerator@5fe32846, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-2] INFO  [ecb7793c] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/customer-portal/available-cars, Headers: org.apache.tomcat.util.http.NamesEnumerator@16b5fa12, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-3] INFO  [406a8528] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 3ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-2] INFO  [ecb7793c] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 3ms, Size: 0 bytes
2025-10-24 09:31:18 [http-nio-8080-exec-1] INFO  [] [] o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0,"i_ll":1760800571233,"i_b":"4YNVhlgZU0weOcDGwJP++46UsFKnhohnuWHDFQbRNLE"}] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2025-10-24 09:31:18 [http-nio-8080-exec-1] INFO  [] [] h.rentacar.security.AuthTokenFilter - Authorization header: NULL
2025-10-24 09:31:18 [http-nio-8080-exec-1] WARN  [] [] h.rentacar.security.AuthTokenFilter - No valid Authorization header found
2025-10-24 09:31:18 [http-nio-8080-exec-1] INFO  [] [] h.rentacar.security.AuthTokenFilter - Request /favicon.ico - JWT token present: NO
2025-10-24 09:31:18 [http-nio-8080-exec-4] INFO  [ab95b0e6] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: GET, URI: /api/customers, Headers: org.apache.tomcat.util.http.NamesEnumerator@2380f1fa, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
